;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Учебный план на 2024-2025 учебный год ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
по специальности 06120200 – «Системы информационной безопасности»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
группа СИБ-213, количество обучающихся - 25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;на базе 9 классов, группа делится;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
индекс модуля;Наименование дисциплины;ФИО преподавателя;Распределение по семестрам;;;контрольные работы;по РУП;;;;;;на текущий учебный год;;;;;3 семестр;;;;;;;;;;;;;;4 семестр;;;;;;;;;;;;;;Всего за уч.год;;;;;;
;;;экзамены;зачеты;курсовые работы;;кредиты;всего часов;теоретические занятия;лабораторно-практ занятия;курсовые работы;Произв-ое обуч-ие Проф-ая практика;всего часов ;из них теоретических;из них ЛПР;из них курсовые работы;Произв-ое обуч-ие Проф-ая практика;кол-во недель;часов в неделю;всего часов;из них теоретических;из них ЛПР;из них КР/КП;проверка КП/КР;Произв-ое обуч-ие Проф-ая практика;подвоение;;;консультации;экзамены;итого за 1 семестр;кол-во недель;часов в неделю;всего часов;из них теоретических;из них ЛПР;из них КР/КП;проверка КП/КР;Произв-ое обуч-ие Проф-ая практика;подвоение;;;консультации;экзамены;итого за 2 семестр;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;ЛПР;КП/КР;проверка КП/КР;;;;;;;;;;;;ЛПР;КП/КР;проверка КП/КР;;;;;;;;;;
БМ 01;Развитие и совершенствование физических качеств;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РО 1.1. ;Укреплять здоровье и соблюдать принципы здорового образа жизни.;Алданов Р.А.;;;;;4;96;;96;;;96;;96;;;15;3;48;;48;;;;;;;;;48;14;3;48;;48;;;;;;;;;48;96;;;;;;
РО 1.1. ;Укреплять здоровье и соблюдать принципы здорового образа жизни.;Окенов Р.Н.;;;;;4;96;;96;;;96;;96;;;15;3;48;;48;;;;;;;;;48;14;3;48;;48;;;;;;;;;48;96;;;;;;
БМ 02;Применение информационно-коммуникационных и цифровых технологий;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
РО 2.1.;Владеть основами информационно-коммуникационных технологий.;Нестеров И.Ю.;;;;;1;24;;24;;;24;;24;;;15;2;24;;24;;;;;;;;;24;;;;;;;;;;;;;;;24;;;;;;
